      3460:	find library=libdl.so.2 [0]; searching
      3460:	 search path=/run/opengl-driver/lib/tls/x86_64/x86_64:/run/opengl-driver/lib/tls/x86_64:/run/opengl-driver/lib/tls/x86_64:/run/opengl-driver/lib/tls:/run/opengl-driver/lib/x86_64/x86_64:/run/opengl-driver/lib/x86_64:/run/opengl-driver/lib/x86_64:/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/tls/x86_64/x86_64/libdl.so.2
      3460:	  trying file=/run/opengl-driver/lib/tls/x86_64/libdl.so.2
      3460:	  trying file=/run/opengl-driver/lib/tls/x86_64/libdl.so.2
      3460:	  trying file=/run/opengl-driver/lib/tls/libdl.so.2
      3460:	  trying file=/run/opengl-driver/lib/x86_64/x86_64/libdl.so.2
      3460:	  trying file=/run/opengl-driver/lib/x86_64/libdl.so.2
      3460:	  trying file=/run/opengl-driver/lib/x86_64/libdl.so.2
      3460:	  trying file=/run/opengl-driver/lib/libdl.so.2
      3460:	 search path=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64:/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib		(system search path)
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64/x86_64/libdl.so.2
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64/libdl.so.2
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/x86_64/libdl.so.2
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/tls/libdl.so.2
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64/x86_64/libdl.so.2
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64/libdl.so.2
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/x86_64/libdl.so.2
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libdl.so.2
      3460:	
      3460:	find library=libc.so.6 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libc.so.6
      3460:	 search path=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib		(system search path)
      3460:	  trying file=/nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libc.so.6
      3460:	
      3460:	
      3460:	calling init: /nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libc.so.6
      3460:	
      3460:	
      3460:	calling init: /nix/store/fivq0nbggp4y8mhy3ixprqd7qyn1hy2j-glibc-2.27/lib/libdl.so.2
      3460:	
      3460:	
      3460:	initialize program: /nix/store/vs6d2fjkl4kb3jb7rwibsd76k9v2n4xy-bash-4.4-p23/bin/bash
      3460:	
      3460:	
      3460:	transferring control: /nix/store/vs6d2fjkl4kb3jb7rwibsd76k9v2n4xy-bash-4.4-p23/bin/bash
      3460:	
      3460:	find library=libGL.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib/tls/x86_64/x86_64:/run/opengl-driver/lib/tls/x86_64:/run/opengl-driver/lib/tls/x86_64:/run/opengl-driver/lib/tls:/run/opengl-driver/lib/x86_64/x86_64:/run/opengl-driver/lib/x86_64:/run/opengl-driver/lib/x86_64:/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/tls/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/run/opengl-driver/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/run/opengl-driver/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/run/opengl-driver/lib/tls/libGL.so.1
      3460:	  trying file=/run/opengl-driver/lib/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/run/opengl-driver/lib/x86_64/libGL.so.1
      3460:	  trying file=/run/opengl-driver/lib/x86_64/libGL.so.1
      3460:	  trying file=/run/opengl-driver/lib/libGL.so.1
